"l100","mass","time100","displacement","type","colour"
3.6,997,8.6,4.2,"diesel","other"
4.8,2050,10.6,3.1,"diesel","other"
4.6,1265,9.7,3.3,"diesel","other"
4.3,1578,9.5,2.9,"diesel","other"
4.9,2343,11.8,1.7,"diesel","other"
3.7,1306,9.5,3.2,"diesel","white"
5.1,1934,10.4,2.8,"diesel","other"
3.9,2051,10.2,2.6,"diesel","other"
2.6,960,12.6,1.6,"diesel","other"
3.5,934,11,1.8,"diesel","white"
4.3,1046,10.4,2.2,"diesel","other"
4.1,1741,8.7,2.7,"diesel","other"
5.6,1466,5.9,6.9,"diesel","other"
3.6,1202,10.2,2.4,"diesel","white"
5.1,1788,7.7,4.7,"diesel","white"
3.5,1095,10.1,3.4,"diesel","white"
3.6,1118,11.3,1.7,"diesel","other"
4,1967,9.7,2.4,"diesel","other"
3.1,1695,11.4,2.2,"diesel","other"
4.1,1782,10.2,3.3,"diesel","other"
4.2,901,7.6,4,"diesel","other"
3.8,1591,12.5,1.6,"diesel","other"
4.2,2137,11.1,2,"diesel","other"
3.9,1111,10.6,2.5,"diesel","other"
3.3,1332,11.1,2,"diesel","other"
4,1067,8.7,3.2,"diesel","other"
3.6,1077,11,2.5,"diesel","other"
3.1,984,11,2.1,"diesel","other"
4.4,917,7.4,4.8,"diesel","other"
5,2205,9,2.9,"diesel","white"
3.4,1256,10.7,2.7,"diesel","other"
4,1116,10.8,2.7,"diesel","other"
3.9,1415,12.4,2.1,"diesel","other"
3.8,1026,9.1,3.3,"diesel","white"
4.7,1794,9.7,2.4,"diesel","other"
3.5,1709,10.9,2.4,"diesel","white"
3.4,1084,9.5,2.7,"diesel","other"
4.7,1426,9.9,3.4,"diesel","white"
3.4,964,12.3,1.8,"diesel","other"
4.6,1454,9.3,3.2,"diesel","other"
3.2,1106,8.3,4.3,"diesel","other"
3.9,1792,10.7,1.9,"diesel","white"
4.9,1986,9.7,2.2,"diesel","other"
3,927,10.4,2.7,"diesel","white"
3.9,947,7.9,3.9,"diesel","white"
4.8,1940,9.7,2.5,"diesel","other"
3.6,1645,10.3,2.4,"diesel","other"
4.2,1964,8,3.2,"diesel","other"
3.3,1015,11.3,1.7,"diesel","white"
5.1,2078,9.3,3.4,"diesel","other"
4.2,1246,7.9,3.7,"diesel","white"
5.6,2359,7.8,5.4,"diesel","other"
4.1,1185,10.2,2.9,"diesel","white"
3.6,1113,10.4,3,"diesel","other"
4.2,2094,7.7,3.9,"diesel","white"
3.3,976,8.8,3.8,"diesel","other"
3.8,1065,12,2,"diesel","other"
5,2081,11,2.1,"diesel","other"
3.6,1256,9.6,3.1,"diesel","other"
4.8,1965,11.6,2,"diesel","other"
6.4,2216,8.9,3.6,"diesel","other"
4.4,1037,9.3,4.2,"diesel","other"
3.4,1303,11.5,2.3,"diesel","other"
4.5,2364,12.2,1.4,"diesel","white"
3.7,1000,10.6,2.5,"diesel","other"
3.5,938,9.1,3.2,"diesel","white"
2.9,1202,11.6,2.5,"diesel","white"
3.9,1563,10.8,2.3,"diesel","other"
4.2,1481,9.7,2.4,"diesel","other"
3.6,1080,10.9,2.6,"diesel","other"
4.3,1121,10.5,2.3,"diesel","other"
4.7,1759,8.9,3,"diesel","other"
4.8,1864,9.1,2.9,"diesel","other"
3.9,905,8.3,4.5,"diesel","white"
4.5,1707,9,3.2,"diesel","other"
5,1575,9.2,3.8,"diesel","other"
4.1,1703,9.1,3.7,"diesel","white"
3.5,1308,8.8,3.7,"diesel","white"
4.9,1301,7.5,5.8,"diesel","white"
5.8,2134,10.1,2.8,"diesel","white"
4.6,1099,9,3.4,"diesel","other"
4.7,1615,8.8,3.8,"diesel","other"
4.2,1840,9.7,2.7,"diesel","other"
5.2,1141,7.1,4.1,"diesel","other"
3.9,1073,10.1,3,"diesel","other"
3.5,1171,10.2,2.7,"diesel","white"
4.9,1311,8.4,4.4,"diesel","other"
4.2,1633,11.1,2.2,"diesel","other"
4.8,929,9.7,3.1,"diesel","other"
4.1,1589,11.2,1.8,"diesel","other"
3.1,1208,10.3,2.4,"diesel","other"
3.6,934,10,2.1,"diesel","white"
4.4,1029,10.6,2.2,"diesel","other"
3.7,1484,9.3,3.1,"diesel","white"
3.9,1409,11.4,1.8,"diesel","white"
4.4,2039,10.9,2.2,"diesel","other"
3.4,1303,10.9,2.8,"diesel","white"
4.3,1630,9.1,3.4,"diesel","other"
4.2,1055,7.1,4.1,"diesel","other"
5,1728,9.9,2.6,"diesel","other"
4.1,1628,9.8,2.4,"diesel","white"
3,911,9.5,3.2,"diesel","other"
4.8,1602,8.6,2.7,"diesel","other"
4.1,1722,10.2,2.9,"diesel","other"
3.2,1003,10.7,2.6,"diesel","white"
4.4,1766,8.7,2.7,"diesel","other"
3.9,1489,9.3,3.1,"diesel","other"
5.1,1625,6.8,5,"diesel","other"
5.2,2317,9.8,3,"diesel","other"
3.6,1234,12.4,1.6,"diesel","white"
3.5,1164,8.2,3.2,"diesel","other"
3.6,1780,11.6,1.8,"diesel","white"
3.8,1284,13,1.3,"diesel","white"
4.6,1043,7,4.7,"diesel","white"
4.6,1653,9.6,2.5,"diesel","other"
3.8,1369,10.8,2.1,"diesel","other"
3.5,950,9.1,3.8,"diesel","other"
3.5,1432,9.7,3.1,"diesel","other"
3.7,1197,10.3,2.6,"diesel","other"
3.6,1076,7.9,6.4,"diesel","other"
6.4,2359,7.2,5,"diesel","other"
3.8,1121,11.5,1.9,"diesel","white"
3.4,1430,11.3,1.9,"diesel","other"
5.2,1904,8,4.9,"diesel","white"
3.8,1248,9.2,3.3,"diesel","other"
3.5,1270,9.1,2.9,"diesel","other"
5.1,2305,8,3.3,"diesel","other"
4.7,2204,9,3.7,"diesel","other"
3.5,1186,11.6,1.5,"diesel","white"
4.4,1714,9.8,2.7,"diesel","other"
4.2,1386,10.7,2.3,"diesel","other"
3.9,2422,11.1,2,"diesel","other"
4.4,1298,7.8,4.7,"diesel","other"
5.2,1901,8.4,3.8,"diesel","other"
4.4,1038,7.8,5.4,"diesel","other"
4.3,1086,9,2.7,"diesel","other"
3.6,912,6.3,5.3,"diesel","white"
4.7,2175,9.5,3.6,"diesel","other"
4.2,2119,9.7,2.9,"diesel","white"
4,2025,11,1.9,"diesel","white"
4.7,2349,10,3.2,"diesel","white"
4.7,1902,9.7,3.1,"diesel","other"
5.1,2046,8.3,4.8,"diesel","other"
3.3,1012,8.7,3.4,"diesel","other"
3.7,1658,9.2,2.2,"diesel","white"
4.7,1727,8.8,3.9,"diesel","other"
4.6,1720,8.6,4,"diesel","other"
3.6,1381,9.6,3.2,"diesel","other"
4.8,2082,7.3,4.2,"diesel","other"
4.7,1749,10.4,3.4,"diesel","other"
3,1207,10.7,2.5,"diesel","other"
4.1,2126,10.3,3.5,"diesel","other"
3.7,1705,12.6,1.5,"diesel","other"
5.2,2295,9.4,2.6,"diesel","white"
4.8,1297,8,4.6,"diesel","other"
5.2,1985,9.7,3.3,"diesel","other"
4.2,1604,10.9,2.6,"diesel","other"
3.9,2246,8,3.4,"diesel","other"
4.4,1898,9.5,3.1,"diesel","other"
4.1,969,10.5,2.4,"diesel","other"
4.1,1024,8.1,3,"diesel","other"
4.4,1218,10.1,3.4,"diesel","other"
4.2,1522,9.5,3,"diesel","white"
4.3,1172,8.3,3.8,"diesel","other"
4.3,1147,9.6,3.5,"diesel","other"
5.4,1836,7.6,4.5,"diesel","white"
4.1,2204,10.8,2.3,"diesel","other"
4.1,1011,10,2.6,"diesel","other"
3.9,1589,9.9,2.1,"diesel","other"
4.9,2143,9.8,2.7,"diesel","other"
4.6,1798,10.6,2.9,"diesel","white"
3,898,11.8,1.7,"diesel","other"
3.8,1217,11.4,2.5,"diesel","other"
3,1173,10.8,2.3,"diesel","other"
4.1,1102,9.3,2.2,"diesel","other"
4.2,1743,9,3.2,"diesel","white"
5.1,2261,10.6,2.8,"diesel","white"
3.6,1266,10.4,2.4,"diesel","white"
3.7,1016,10.6,2.1,"diesel","other"
4.5,2440,9.4,4.2,"diesel","other"
6.2,2353,9.1,2.7,"diesel","other"
3.8,1406,11.4,2,"diesel","white"
3.6,1088,8.1,3.6,"diesel","other"
3.7,2033,12,2.1,"diesel","other"
3.8,1276,9.5,2.2,"diesel","other"
3.3,1314,11.2,2.6,"diesel","other"
5.5,1587,8.8,3.1,"diesel","other"
4.3,2049,9.1,3.2,"diesel","other"
3.5,1066,12.2,2,"diesel","other"
3.9,1619,11.5,2.1,"diesel","other"
3,1084,12,1.7,"diesel","other"
5.9,2307,10.1,2.7,"diesel","other"
3.3,1867,11.4,2.1,"diesel","other"
5,1423,10.2,2.3,"diesel","other"
3.4,962,8.7,3.4,"diesel","white"
3.6,1111,11.5,2.1,"diesel","other"
4.5,1537,10.6,2.4,"diesel","white"
4,1206,8.1,4.1,"diesel","other"
3.3,1075,11.7,2.1,"diesel","other"
4.3,1611,9.1,2.8,"diesel","other"
3.9,1928,11.9,2.3,"diesel","other"
3.7,1081,7.6,4.5,"diesel","other"
3.3,1065,10.5,2.4,"diesel","other"
2.7,1132,9.5,2.8,"diesel","other"
3.4,1027,11.3,1.9,"diesel","white"
4.6,935,8.7,3.7,"diesel","other"
3.3,961,11.1,2.2,"diesel","other"
3.7,1823,10.8,2.5,"diesel","other"
4,1557,9.4,3.5,"diesel","white"
4.1,1363,9.1,3.1,"diesel","other"
5.2,2033,9.9,3.1,"diesel","other"
4.1,1305,7.8,2.8,"diesel","white"
4,2166,11.9,1.4,"diesel","other"
4.3,1327,9.1,3.3,"diesel","other"
4.4,2076,8.3,4.5,"diesel","other"
3.8,1277,10,3,"diesel","other"
2.9,1730,11.1,2,"diesel","other"
5.5,2407,8.9,3.8,"diesel","white"
3.1,1184,11.1,1.7,"diesel","other"
